BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch5","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch6","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch7","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch8","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch9","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Step3","Step","","Time","0.05"
"TransformerWithCTSaturation/Step3","Step","","Before","0"
"TransformerWithCTSaturation/Step3","Step","","After","1"
"TransformerWithCTSaturation/Step3","Step","","OutDataTypeStr","double"
"TransformerWithCTSaturation/Step3","Step","","SampleTime","0"
"TransformerWithCTSaturation/Step3","Step","","VectorParams1D","on"
"TransformerWithCTSaturation/Step3","Step","","ZeroCross","on"
"TransformerWithCTSaturation/Step4","Step","","Time","10"
"TransformerWithCTSaturation/Step4","Step","","Before","0"
"TransformerWithCTSaturation/Step4","Step","","After","1"
"TransformerWithCTSaturation/Step4","Step","","OutDataTypeStr","double"
"TransformerWithCTSaturation/Step4","Step","","SampleTime","0"
"TransformerWithCTSaturation/Step4","Step","","VectorParams1D","on"
"TransformerWithCTSaturation/Step4","Step","","ZeroCross","on"
"TransformerWithCTSaturation/Step_Evolve2","Step","","Time","0.05"
"TransformerWithCTSaturation/Step_Evolve2","Step","","Before","0"
"TransformerWithCTSaturation/Step_Evolve2","Step","","After","1"
"TransformerWithCTSaturation/Step_Evolve2","Step","","OutDataTypeStr","double"
"TransformerWithCTSaturation/Step_Evolve2","Step","","SampleTime","0"
"TransformerWithCTSaturation/Step_Evolve2","Step","","VectorParams1D","on"
"TransformerWithCTSaturation/Step_Evolve2","Step","","ZeroCross","on"
"TransformerWithCTSaturation/Step_Evolve3","Step","","Time","0.05"
"TransformerWithCTSaturation/Step_Evolve3","Step","","Before","0"
"TransformerWithCTSaturation/Step_Evolve3","Step","","After","1"
"TransformerWithCTSaturation/Step_Evolve3","Step","","OutDataTypeStr","double"
"TransformerWithCTSaturation/Step_Evolve3","Step","","SampleTime","0"
"TransformerWithCTSaturation/Step_Evolve3","Step","","VectorParams1D","on"
"TransformerWithCTSaturation/Step_Evolve3","Step","","ZeroCross","on"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Winding1Connection","Y"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Winding2Connection","Delta (D1)"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","CoreType","Three single-phase transformers"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","SetSaturation","on"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Hysteresis","off"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","DataFile","'hysteresis'"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","SetInitialFlux","off"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Measurements","Winding voltages"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","UNITS","pu"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","NominalPower","[ 300e6 50 ]"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Winding1","[ 230e3 0.0025  0.01 ]"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Winding2","[ 11e3 0.0025 0.01]"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Rm","500"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Lm","inf"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","L0","0.5"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","Saturation","[0 0 ; 0.005 1.2 ; 5.0 1.8]"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","InitialFluxes","[-0.999842552609464 0.500274559411087 0.499567993198381]"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","BreakLoop","off"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","DataType","off"
"TransformerWithCTSaturation/Step_down_Transformer","SubSystem","spsThreePhaseTransformerTwoWindingsLib/Three-Phase
Transformer
(Two Windings)","TransfoNumber","1"
"TransformerWithCTSaturation/Three-Phase
Series RLC Branch ","PMComponent","spsThreePhaseSeriesRLCBranchLib/Three-Phase
Series RLC Branch","BranchType","RLC"
"TransformerWithCTSaturation/Three-Phase
Series RLC Branch ","PMComponent","spsThreePhaseSeriesRLCBranchLib/Three-Phase
Series RLC Branch","Resistance","0.1"
"TransformerWithCTSaturation/Three-Phase
Series RLC Branch ","PMComponent","spsThreePhaseSeriesRLCBranchLib/Three-Phase
Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Three-Phase
Series RLC Branch ","PMComponent","spsThreePhaseSeriesRLCBranchLib/Three-Phase
Series RLC Branch","Capacitance","inf"
"TransformerWithCTSaturation/Three-Phase
Series RLC Branch ","PMComponent","spsThreePhaseSeriesRLCBranchLib/Three-Phase
Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Configuration","Y (grounded)"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","NominalVoltage","11e3"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Vabc","[1e3 1e3 1e3]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Vabcp","[1e3 1e3 1e3]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","NominalFrequency","50"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","UnbalancedPower","off"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","ActivePower","10e6"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","InductivePower","100"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","CapacitivePower","0"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Pabc","[10e3 9e3 11e3]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","QLabc","[100 90 110]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","QCabc","[100 90 110]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Pabcp","[10e3 9e3 11e3]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","QLabcp","[100 90 110]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","QCabcp","[100 90 110]"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","Measurements","None"
"TransformerWithCTSaturation/Three-Phase
Series RLC Load ","PMComponent","spsThreePhaseSeriesRLCLoadLib/Three-Phase
Series RLC Load","LoadType","constant Z"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","InitialState","closed"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchA","on"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchB","on"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchC","on"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchTimes","[1/60  5/60]"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","External","on"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","BreakerResistance","0.01"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SnubberResistance","1e6"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SnubberCapacitance","inf"
"TransformerWithCTSaturation/Three-Phase Breaker ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","Measurements","Breaker voltages and currents"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","InitialState","closed"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchA","on"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchB","on"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchC","on"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SwitchTimes","[1/60  5/60]"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","External","on"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","BreakerResistance","0.01"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SnubberResistance","1e6"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","SnubberCapacitance","inf"
"TransformerWithCTSaturation/Three-Phase Breaker1 ","SubSystem","spsThreePhaseBreakerLib/Three-Phase Breaker","Measurements","None"
